"Date";"Days from today";"Cases (reported)";"New daily cases (reported)";"Cases (total)";"New daily cases (total)";"Incubation period";"Infectious and unreported";"Undergoing treatment";"CDC 25% ETU target";"CDC 45% reduced transmission target";"Reporting quotient"
"2014-10-03";"-39";" 3793 ( 3603,   3983)";" 82 ( 71,   92)";" 20092 (18815,  21369)";" 395 (330,  460)";" 4531 (3777,  5284)";" 3238 (2800,  3677)";" 666 (596,  737)";" 976 ( 865,  1087)";" 1757 (1557,  1957)";"40%"
"2014-10-02";"-40";" 3711 ( 3532,   3890)";" 81 ( 70,   91)";" 19697 (18484,  20910)";" 391 (329,  454)";" 4485 (3756,  5213)";" 3205 (2783,  3628)";" 659 (592,  727)";" 966 ( 859,  1073)";" 1739 (1547,  1932)";"40%"
"2014-10-01";"-41";" 3630 ( 3461,   3799)";" 80 ( 70,   90)";" 19305 (18154,  20456)";" 387 (327,  448)";" 4439 (3735,  5143)";" 3173 (2767,  3579)";" 652 (588,  717)";" 956 ( 854,  1059)";" 1721 (1536,  1906)";"40%"
"2014-09-30";"-42";" 3550 ( 3391,   3710)";" 79 ( 69,   89)";" 18918 (17827,  20009)";" 383 (325,  442)";" 4394 (3714,  5074)";" 3141 (2751,  3531)";" 645 (584,  707)";" 946 ( 848,  1045)";" 1704 (1526,  1881)";"40%"
"2014-09-29";"-43";" 3471 ( 3321,   3621)";" 78 ( 69,   88)";" 18535 (17501,  19568)";" 380 (323,  436)";" 4349 (3693,  5006)";" 3109 (2734,  3483)";" 638 (580,  697)";" 937 ( 842,  1032)";" 1686 (1516,  1857)";"40%"
"2014-09-28";"-44";" 3393 ( 3252,   3534)";" 78 ( 69,   86)";" 18155 (17177,  19133)";" 376 (321,  430)";" 4305 (3672,  4939)";" 3077 (2718,  3436)";" 632 (576,  687)";" 927 ( 836,  1018)";" 1669 (1505,  1832)";"40%"
"2014-09-27";"-45";" 3315 ( 3183,   3448)";" 77 ( 68,   85)";" 17779 (16855,  18704)";" 372 (319,  425)";" 4261 (3651,  4872)";" 3046 (2702,  3390)";" 625 (572,  678)";" 918 ( 831,  1005)";" 1652 (1495,  1808)";"40%"
"2014-09-26";"-46";" 3239 ( 3115,   3363)";" 76 ( 68,   84)";" 17407 (16534,  18281)";" 368 (317,  419)";" 4218 (3630,  4807)";" 3015 (2685,  3344)";" 618 (568,  668)";" 908 ( 825,   992)";" 1635 (1485,  1785)";"40%"
"2014-09-25";"-47";" 3163 ( 3046,   3279)";" 75 ( 67,   83)";" 17039 (16216,  17863)";" 364 (316,  413)";" 4175 (3609,  4742)";" 2984 (2669,  3299)";" 611 (563,  659)";" 899 ( 819,   979)";" 1618 (1474,  1761)";"40%"
"2014-09-24";"-48";" 3088 ( 2979,   3196)";" 74 ( 67,   82)";" 16675 (15899,  17451)";" 361 (314,  408)";" 4133 (3588,  4678)";" 2954 (2653,  3255)";" 604 (559,  649)";" 890 ( 813,   966)";" 1601 (1464,  1738)";"40%"
"2014-09-23";"-49";" 3013 ( 2912,   3115)";" 74 ( 67,   81)";" 16314 (15584,  17045)";" 357 (312,  402)";" 4091 (3567,  4615)";" 2924 (2636,  3211)";" 598 (555,  640)";" 880 ( 808,   953)";" 1585 (1454,  1715)";"40%"
"2014-09-22";"-50";" 2939 ( 2845,   3034)";" 73 ( 66,   80)";" 15957 (15270,  16644)";" 353 (310,  397)";" 4050 (3546,  4553)";" 2894 (2620,  3168)";" 591 (551,  631)";" 871 ( 802,   940)";" 1568 (1443,  1693)";"40%"
"2014-09-21";"-51";" 2867 ( 2778,   2955)";" 72 ( 66,   79)";" 15604 (14959,  16249)";" 350 (308,  391)";" 4009 (3525,  4492)";" 2864 (2604,  3125)";" 584 (546,  622)";" 862 ( 796,   928)";" 1552 (1433,  1670)";"40%"
"2014-09-20";"-52";" 2794 ( 2712,   2877)";" 71 ( 65,   78)";" 15254 (14649,  15859)";" 346 (306,  386)";" 3968 (3504,  4432)";" 2835 (2587,  3083)";" 577 (542,  613)";" 853 ( 790,   916)";" 1536 (1423,  1648)";"40%"
"2014-09-19";"-53";" 2723 ( 2646,   2800)";" 71 ( 65,   76)";" 14907 (14341,  15474)";" 343 (305,  381)";" 3928 (3483,  4373)";" 2806 (2571,  3042)";" 570 (537,  604)";" 844 ( 785,   904)";" 1519 (1412,  1626)";"40%"
"2014-09-18";"-54";" 2652 ( 2581,   2724)";" 70 ( 64,   75)";" 14565 (14035,  15095)";" 339 (303,  376)";" 3888 (3463,  4314)";" 2778 (2554,  3001)";" 563 (532,  595)";" 835 ( 779,   892)";" 1503 (1402,  1605)";"40%"
"2014-09-17";"-55";" 2582 ( 2516,   2649)";" 69 ( 64,   74)";" 14225 (13730,  14721)";" 336 (301,  371)";" 3849 (3442,  4256)";" 2749 (2538,  2960)";" 556 (527,  585)";" 826 ( 773,   880)";" 1487 (1392,  1583)";"40%"
"2014-09-16";"-56";" 2513 ( 2452,   2575)";" 69 ( 64,   73)";" 13889 (13427,  14352)";" 333 (299,  366)";" 3810 (3421,  4199)";" 2721 (2522,  2920)";" 549 (522,  576)";" 818 ( 767,   868)";" 1472 (1381,  1562)";"40%"
"2014-09-15";"-57";" 2445 ( 2387,   2502)";" 68 ( 63,   72)";" 13557 (13126,  13988)";" 329 (297,  361)";" 3772 (3401,  4143)";" 2693 (2505,  2881)";" 542 (517,  567)";" 809 ( 761,   856)";" 1456 (1370,  1541)";"40%"
"2014-09-14";"-58";" 2377 ( 2324,   2430)";" 67 ( 63,   71)";" 13228 (12827,  13629)";" 326 (296,  356)";" 3734 (3380,  4088)";" 2665 (2488,  2842)";" 535 (511,  558)";" 800 ( 755,   845)";" 1440 (1360,  1520)";"40%"
"2014-09-13";"-59";" 2310 ( 2260,   2359)";" 66 ( 62,   71)";" 12902 (12529,  13275)";" 323 (294,  351)";" 3697 (3360,  4033)";" 2638 (2472,  2804)";" 528 (506,  549)";" 791 ( 749,   833)";" 1424 (1349,  1500)";"40%"
"2014-09-12";"-60";" 2243 ( 2197,   2289)";" 66 ( 62,   70)";" 12579 (12233,  12925)";" 319 (292,  347)";" 3660 (3340,  3980)";" 2610 (2455,  2766)";" 520 (500,  540)";" 783 ( 743,   822)";" 1409 (1338,  1479)";"40%"
"2014-09-11";"-61";" 2177 ( 2135,   2220)";" 65 ( 61,   69)";" 12260 (11938,  12581)";" 316 (290,  342)";" 3624 (3320,  3927)";" 2583 (2438,  2728)";" 512 (494,  531)";" 774 ( 737,   810)";" 1393 (1327,  1459)";"40%"
"2014-09-10";"-62";" 2112 ( 2073,   2152)";" 64 ( 61,   68)";" 11943 (11645,  12241)";" 313 (289,  338)";" 3588 (3301,  3876)";" 2556 (2420,  2691)";" 505 (488,  522)";" 765 ( 731,   799)";" 1377 (1316,  1438)";"40%"
"2014-09-09";"-63";" 2048 ( 2011,   2085)";" 64 ( 61,   67)";" 11630 (11354,  11906)";" 310 (287,  333)";" 3553 (3281,  3825)";" 2528 (2403,  2654)";" 497 (481,  512)";" 756 ( 725,   788)";" 1361 (1304,  1418)";"40%"
"2014-09-08";"-64";" 1984 ( 1950,   2019)";" 63 ( 60,   66)";" 11320 (11064,  11576)";" 307 (285,  329)";" 3519 (3262,  3775)";" 2501 (2385,  2618)";" 488 (474,  503)";" 747 ( 718,   777)";" 1345 (1292,  1398)";"40%"
"2014-09-07";"-65";" 1921 ( 1889,   1953)";" 62 ( 60,   65)";" 11013 (10776,  11250)";" 304 (284,  325)";" 3485 (3244,  3727)";" 2474 (2366,  2582)";" 480 (467,  493)";" 738 ( 711,   766)";" 1329 (1280,  1378)";"40%"
"2014-09-06";"-66";" 1859 ( 1829,   1889)";" 62 ( 59,   64)";" 10708 (10489,  10928)";" 301 (282,  321)";" 3453 (3226,  3679)";" 2446 (2347,  2546)";" 471 (459,  483)";" 729 ( 704,   754)";" 1313 (1268,  1358)";"40%"
"2014-09-05";"-67";" 1798 ( 1770,   1826)";" 61 ( 59,   63)";" 10407 (10203,  10611)";" 299 (281,  317)";" 3421 (3209,  3633)";" 2419 (2328,  2510)";" 462 (451,  473)";" 720 ( 697,   743)";" 1296 (1255,  1337)";"40%"
"2014-09-04";"-68";" 1737 ( 1710,   1763)";" 60 ( 58,   62)";" 10108 ( 9919,  10298)";" 296 (279,  313)";" 3390 (3192,  3588)";" 2391 (2307,  2474)";" 452 (442,  463)";" 711 ( 690,   732)";" 1279 (1242,  1317)";"40%"
"2014-09-03";"-69";" 1676 ( 1652,   1701)";" 59 ( 58,   61)";"  9812 ( 9636,   9988)";" 294 (278,  309)";" 3361 (3177,  3545)";" 2362 (2286,  2438)";" 443 (433,  452)";" 701 ( 682,   720)";" 1262 (1227,  1296)";"40%"
"2014-09-02";"-70";" 1617 ( 1594,   1640)";" 59 ( 57,   60)";"  9519 ( 9354,   9683)";" 291 (277,  306)";" 3333 (3162,  3503)";" 2332 (2263,  2402)";" 432 (423,  441)";" 691 ( 674,   709)";" 1244 (1213,  1276)";"40%"
"2014-09-01";"-71";" 1558 ( 1537,   1580)";" 58 ( 56,   59)";"  9227 ( 9074,   9381)";" 289 (276,  302)";" 3307 (3149,  3464)";" 2302 (2239,  2365)";" 422 (413,  430)";" 681 ( 665,   697)";" 1226 (1197,  1254)";"40%"
"2014-08-31";"-72";" 1501 ( 1480,   1521)";" 57 ( 56,   58)";"  8938 ( 8795,   9082)";" 287 (275,  299)";" 3282 (3138,  3427)";" 2270 (2212,  2328)";" 411 (403,  419)";" 670 ( 656,   685)";" 1206 (1180,  1233)";"40%"
"2014-08-30";"-73";" 1443 ( 1424,   1463)";" 56 ( 55,   57)";"  8652 ( 8517,   8786)";" 285 (274,  296)";" 3261 (3129,  3393)";" 2237 (2184,  2290)";" 399 (392,  407)";" 659 ( 646,   672)";" 1186 (1162,  1210)";"40%"
"2014-08-29";"-74";" 1387 ( 1369,   1406)";" 55 ( 54,   56)";"  8366 ( 8239,   8493)";" 284 (274,  294)";" 3242 (3122,  3362)";" 2201 (2152,  2250)";" 387 (380,  394)";" 647 ( 635,   659)";" 1165 (1143,  1187)";"40%"
"2014-08-28";"-75";" 1332 ( 1315,   1349)";" 54 ( 53,   55)";"  8083 ( 7963,   8202)";" 283 (274,  292)";" 3227 (3119,  3335)";" 2163 (2118,  2209)";" 375 (368,  382)";" 634 ( 623,   646)";" 1142 (1121,  1163)";"40%"
"2014-08-27";"-76";" 1278 ( 1262,   1294)";" 53 ( 52,   54)";"  7800 ( 7687,   7913)";" 282 (274,  290)";" 3216 (3119,  3313)";" 2122 (2079,  2164)";" 362 (356,  368)";" 621 ( 610,   632)";" 1118 (1098,  1137)";"40%"
"2014-08-26";"-77";" 1225 ( 1210,   1240)";" 52 ( 51,   53)";"  7518 ( 7411,   7625)";" 282 (274,  289)";" 3210 (3123,  3297)";" 2076 (2036,  2116)";" 349 (343,  355)";" 606 ( 596,   616)";" 1091 (1073,  1110)";"40%"
"2014-08-25";"-78";" 1173 ( 1159,   1187)";" 51 ( 50,   52)";"  7237 ( 7136,   7338)";" 282 (275,  288)";" 3211 (3133,  3289)";" 2025 (1987,  2064)";" 335 (330,  341)";" 590 ( 580,   600)";" 1062 (1045,  1080)";"40%"
"2014-08-24";"-79";" 1122 ( 1109,   1135)";" 49 ( 48,   50)";"  6955 ( 6859,   7050)";" 283 (277,  289)";" 3219 (3148,  3291)";" 1968 (1931,  2005)";" 322 (317,  327)";" 572 ( 563,   582)";" 1030 (1014,  1047)";"40%"
"2014-08-23";"-80";" 1073 ( 1061,   1085)";" 47 ( 46,   48)";"  6672 ( 6582,   6761)";" 285 (279,  291)";" 3237 (3170,  3305)";" 1903 (1867,  1938)";" 308 (303,  313)";" 553 ( 544,   562)";"  995 ( 979,  1011)";"40%"
"2014-08-22";"-81";" 1026 ( 1014,   1037)";" 45 ( 44,   46)";"  6387 ( 6303,   6470)";" 280 (275,  286)";" 3267 (3199,  3334)";" 1827 (1794,  1861)";" 295 (290,  300)";" 531 ( 522,   539)";"  955 ( 940,   970)";"40%"
"2014-08-21";"-82";"  981 (  970,    991)";" 43 ( 43,   44)";"  6106 ( 6028,   6184)";" 268 (263,  274)";" 3125 (3062,  3188)";" 1748 (1717,  1779)";" 282 (278,  287)";" 508 ( 500,   515)";"  914 ( 900,   928)";"40%"
"2014-08-20";"-83";"  937 (  928,    947)";" 41 ( 41,   42)";"  5838 ( 5765,   5911)";" 257 (252,  262)";" 2990 (2931,  3049)";" 1673 (1643,  1702)";" 270 (266,  274)";" 486 ( 478,   493)";"  874 ( 861,   887)";"40%"
"2014-08-19";"-84";"  896 (  887,    905)";" 40 ( 39,   40)";"  5582 ( 5514,   5649)";" 245 (241,  250)";" 2860 (2805,  2916)";" 1600 (1573,  1627)";" 258 (254,  262)";" 465 ( 458,   471)";"  836 ( 824,   849)";"40%"
"2014-08-18";"-85";"  856 (  848,    865)";" 38 ( 37,   39)";"  5336 ( 5273,   5399)";" 235 (230,  239)";" 2737 (2684,  2789)";" 1531 (1505,  1556)";" 247 (244,  251)";" 444 ( 438,   451)";"  800 ( 788,   812)";"40%"
"2014-08-17";"-86";"  818 (  811,    826)";" 36 ( 36,   37)";"  5101 ( 5043,   5160)";" 225 (220,  229)";" 2618 (2569,  2667)";" 1464 (1441,  1488)";" 236 (233,  240)";" 425 ( 419,   431)";"  765 ( 754,   776)";"40%"
"2014-08-16";"-87";"  782 (  775,    789)";" 35 ( 34,   35)";"  4877 ( 4822,   4931)";" 215 (211,  219)";" 2505 (2459,  2550)";" 1401 (1379,  1423)";" 226 (223,  229)";" 407 ( 401,   412)";"  732 ( 722,   742)";"40%"
"2014-08-15";"-88";"  747 (  741,    754)";" 33 ( 33,   34)";"  4662 ( 4611,   4712)";" 206 (202,  209)";" 2396 (2353,  2439)";" 1340 (1319,  1361)";" 216 (213,  219)";" 389 ( 384,   394)";"  700 ( 691,   710)";"40%"
"2014-08-14";"-89";"  714 (  708,    720)";" 32 ( 31,   32)";"  4456 ( 4409,   4503)";" 197 (193,  200)";" 2292 (2252,  2332)";" 1282 (1263,  1302)";" 207 (204,  210)";" 372 ( 367,   377)";"  670 ( 661,   679)";"40%"
"2014-08-13";"-90";"  682 (  677,    688)";" 30 ( 30,   31)";"  4259 ( 4216,   4303)";" 188 (185,  191)";" 2193 (2155,  2231)";" 1227 (1208,  1245)";" 198 (195,  200)";" 356 ( 352,   361)";"  641 ( 633,   649)";"40%"
"2014-08-12";"-91";"  652 (  647,    657)";" 29 ( 29,   29)";"  4071 ( 4031,   4112)";" 180 (177,  183)";" 2098 (2063,  2133)";" 1173 (1156,  1190)";" 189 (187,  192)";" 341 ( 336,   345)";"  613 ( 606,   621)";"40%"
"2014-08-11";"-92";"  623 (  618,    628)";" 28 ( 27,   28)";"  3891 ( 3854,   3929)";" 172 (169,  175)";" 2007 (1974,  2040)";" 1122 (1107,  1138)";" 181 (179,  183)";" 326 ( 322,   330)";"  587 ( 579,   594)";"40%"
"2014-08-10";"-93";"  595 (  591,    600)";" 27 ( 26,   27)";"  3719 ( 3685,   3754)";" 165 (162,  167)";" 1920 (1889,  1951)";" 1074 (1059,  1089)";" 173 (171,  175)";" 312 ( 308,   315)";"  561 ( 554,   568)";"40%"
"2014-08-09";"-94";"  569 (  565,    573)";" 25 ( 25,   26)";"  3554 ( 3522,   3586)";" 158 (155,  160)";" 1837 (1808,  1866)";" 1027 (1013,  1041)";" 166 (164,  168)";" 298 ( 295,   302)";"  537 ( 531,   543)";"40%"
"2014-08-08";"-95";"  543 (  539,    547)";" 24 ( 24,   25)";"  3397 ( 3367,   3426)";" 151 (148,  153)";" 1757 (1730,  1784)";"  983 ( 970,   995)";" 159 (157,  160)";" 285 ( 282,   289)";"  514 ( 508,   519)";"40%"
"2014-08-07";"-96";"  519 (  515,    522)";" 23 ( 23,   24)";"  3246 ( 3219,   3273)";" 144 (142,  146)";" 1681 (1656,  1706)";"  940 ( 928,   952)";" 152 (150,  153)";" 273 ( 270,   276)";"  491 ( 486,   497)";"40%"
"2014-08-06";"-97";"  496 (  492,    499)";" 22 ( 22,   23)";"  3102 ( 3077,   3127)";" 138 (136,  140)";" 1608 (1585,  1631)";"  899 ( 888,   910)";" 145 (144,  147)";" 261 ( 258,   264)";"  470 ( 465,   475)";"40%"
"2014-08-05";"-98";"  473 (  470,    476)";" 21 ( 21,   22)";"  2964 ( 2941,   2987)";" 132 (130,  134)";" 1538 (1516,  1560)";"  860 ( 850,   871)";" 139 (137,  140)";" 250 ( 247,   252)";"  450 ( 445,   454)";"40%"
"2014-08-04";"-99";"  452 (  449,    455)";" 20 ( 20,   21)";"  2832 ( 2811,   2853)";" 126 (125,  128)";" 1472 (1451,  1492)";"  823 ( 813,   833)";" 133 (132,  134)";" 239 ( 237,   241)";"  430 ( 426,   434)";"40%"
"2014-08-03";"-100";"  432 (  429,    434)";" 19 ( 19,   20)";"  2706 ( 2686,   2725)";" 121 (119,  122)";" 1408 (1389,  1427)";"  787 ( 778,   796)";" 127 (126,  128)";" 229 ( 226,   231)";"  411 ( 407,   415)";"40%"
"2014-08-02";"-101";"  412 (  410,    414)";" 19 ( 18,   19)";"  2585 ( 2567,   2603)";" 116 (114,  117)";" 1347 (1329,  1364)";"  753 ( 745,   761)";" 122 (120,  123)";" 219 ( 217,   221)";"  394 ( 390,   397)";"40%"
"2014-08-01";"-102";"  394 (  392,    395)";" 18 ( 18,   18)";"  2469 ( 2453,   2486)";" 111 (109,  112)";" 1288 (1272,  1305)";"  720 ( 713,   728)";" 116 (115,  117)";" 209 ( 207,   211)";"  377 ( 373,   380)";"40%"
"2014-07-31";"-103";"  376 (  374,    377)";" 17 ( 17,   17)";"  2359 ( 2344,   2374)";" 106 (104,  107)";" 1232 (1217,  1248)";"  689 ( 682,   696)";" 111 (110,  112)";" 200 ( 198,   202)";"  360 ( 357,   363)";"40%"
"2014-07-30";"-104";"  359 (  357,    360)";" 16 ( 16,   16)";"  2253 ( 2239,   2267)";" 101 (100,  102)";" 1179 (1165,  1193)";"  659 ( 653,   666)";" 106 (106,  107)";" 191 ( 190,   193)";"  345 ( 342,   347)";"40%"
"2014-07-29";"-105";"  342 (  341,    344)";" 16 ( 15,   16)";"  2152 ( 2139,   2164)";"  97 ( 96,   98)";" 1128 (1115,  1141)";"  631 ( 625,   637)";" 102 (101,  102)";" 183 ( 182,   185)";"  330 ( 327,   332)";"40%"
"2014-07-28";"-106";"  327 (  325,    328)";" 15 ( 15,   15)";"  2055 ( 2044,   2066)";"  93 ( 92,   94)";" 1079 (1067,  1091)";"  603 ( 598,   609)";"  97 ( 97,   98)";" 175 ( 174,   177)";"  315 ( 313,   318)";"40%"
"2014-07-27";"-107";"  312 (  311,    313)";" 14 ( 14,   14)";"  1962 ( 1952,   1973)";"  89 ( 88,   90)";" 1032 (1021,  1043)";"  577 ( 572,   582)";"  93 ( 92,   94)";" 168 ( 166,   169)";"  302 ( 299,   304)";"40%"
"2014-07-26";"-108";"  297 (  296,    298)";" 14 ( 14,   14)";"  1874 ( 1864,   1883)";"  85 ( 84,   86)";"  987 ( 977,   998)";"  552 ( 547,   557)";"  89 ( 88,   90)";" 160 ( 159,   161)";"  289 ( 286,   291)";"40%"
"2014-07-25";"-109";"  284 (  283,    285)";" 13 ( 13,   13)";"  1789 ( 1781,   1798)";"  81 ( 80,   82)";"  945 ( 935,   954)";"  528 ( 524,   532)";"  85 ( 85,   86)";" 153 ( 152,   154)";"  276 ( 274,   278)";"40%"
"2014-07-24";"-110";"  271 (  270,    272)";" 13 ( 12,   13)";"  1708 ( 1700,   1716)";"  78 ( 77,   78)";"  904 ( 895,   913)";"  505 ( 501,   509)";"  81 ( 81,   82)";" 147 ( 146,   148)";"  264 ( 262,   266)";"40%"
"2014-07-23";"-111";"  258 (  257,    259)";" 12 ( 12,   12)";"  1631 ( 1624,   1637)";"  74 ( 73,   75)";"  864 ( 856,   873)";"  483 ( 480,   487)";"  78 ( 77,   78)";" 140 ( 139,   141)";"  253 ( 251,   254)";"40%"
"2014-07-22";"-112";"  246 (  246,    247)";" 11 ( 11,   12)";"  1556 ( 1550,   1563)";"  71 ( 70,   72)";"  827 ( 819,   834)";"  462 ( 459,   466)";"  74 ( 74,   75)";" 134 ( 133,   135)";"  242 ( 240,   243)";"40%"
"2014-07-21";"-113";"  235 (  234,    235)";" 11 ( 11,   11)";"  1485 ( 1480,   1491)";"  68 ( 67,   68)";"  791 ( 784,   798)";"  442 ( 439,   445)";"  71 ( 71,   72)";" 128 ( 128,   129)";"  231 ( 230,   232)";"40%"
"2014-07-20";"-114";"  224 (  223,    224)";" 10 ( 10,   11)";"  1418 ( 1413,   1423)";"  65 ( 64,   65)";"  757 ( 750,   763)";"  423 ( 420,   426)";"  68 ( 68,   68)";" 123 ( 122,   123)";"  221 ( 220,   222)";"40%"
"2014-07-19";"-115";"  213 (  213,    214)";" 10 ( 10,   10)";"  1353 ( 1348,   1357)";"  62 ( 62,   63)";"  724 ( 718,   730)";"  405 ( 402,   407)";"  65 ( 65,   65)";" 117 ( 117,   118)";"  211 ( 210,   213)";"40%"
"2014-07-18";"-116";"  203 (  203,    204)";" 10 ( 10,   10)";"  1291 ( 1287,   1295)";"  59 ( 59,   60)";"  692 ( 687,   698)";"  387 ( 385,   389)";"  62 ( 62,   63)";" 112 ( 112,   113)";"  202 ( 201,   203)";"40%"
"2014-07-17";"-117";"  194 (  193,    194)";"  9 (  9,    9)";"  1231 ( 1228,   1235)";"  57 ( 56,   57)";"  662 ( 657,   667)";"  370 ( 368,   372)";"  60 ( 59,   60)";" 107 ( 107,   108)";"  193 ( 193,   194)";"40%"
"2014-07-16";"-118";"  185 (  184,    185)";"  9 (  9,    9)";"  1174 ( 1171,   1177)";"  54 ( 54,   55)";"  634 ( 629,   638)";"  354 ( 352,   356)";"  57 ( 57,   57)";" 103 ( 102,   103)";"  185 ( 184,   186)";"40%"
"2014-07-15";"-119";"  176 (  176,    176)";"  8 (  8,    8)";"  1120 ( 1117,   1123)";"  52 ( 52,   52)";"  606 ( 602,   610)";"  339 ( 337,   340)";"  54 ( 54,   55)";"  98 (  98,    99)";"  177 ( 176,   178)";"40%"
"2014-07-14";"-120";"  167 (  167,    168)";"  8 (  8,    8)";"  1068 ( 1066,   1070)";"  50 ( 49,   50)";"  580 ( 576,   584)";"  324 ( 323,   326)";"  52 ( 52,   52)";"  94 (  94,    94)";"  169 ( 169,   170)";"40%"
"2014-07-13";"-121";"  159 (  159,    160)";"  8 (  8,    8)";"  1018 ( 1016,   1020)";"  48 ( 47,   48)";"  555 ( 551,   558)";"  310 ( 309,   311)";"  50 ( 50,   50)";"  90 (  90,    90)";"  162 ( 161,   162)";"40%"
"2014-07-12";"-122";"  152 (  152,    152)";"  7 (  7,    7)";"   971 (  969,    972)";"  46 ( 45,   46)";"  531 ( 528,   534)";"  297 ( 295,   298)";"  47 ( 47,   48)";"  86 (  86,    86)";"  155 ( 154,   155)";"40%"
"2014-07-11";"-123";"  144 (  144,    144)";"  7 (  7,    7)";"   925 (  924,    927)";"  44 ( 43,   44)";"  508 ( 505,   510)";"  284 ( 283,   285)";"  45 ( 45,   45)";"  82 (  82,    83)";"  148 ( 148,   149)";"40%"
"2014-07-10";"-124";"  137 (  137,    137)";"  7 (  7,    7)";"   881 (  880,    883)";"  42 ( 41,   42)";"  486 ( 483,   488)";"  271 ( 270,   272)";"  43 ( 43,   43)";"  79 (  78,    79)";"  142 ( 141,   142)";"40%"
"2014-07-09";"-125";"  131 (  131,    131)";"  6 (  6,    6)";"   840 (  839,    841)";"  40 ( 40,   40)";"  465 ( 462,   467)";"  259 ( 259,   260)";"  41 ( 41,   41)";"  75 (  75,    75)";"  135 ( 135,   136)";"40%"
"2014-07-08";"-126";"  124 (  124,    124)";"  6 (  6,    6)";"   800 (  799,    801)";"  38 ( 38,   38)";"  445 ( 443,   447)";"  248 ( 248,   249)";"  39 ( 39,   40)";"  72 (  72,    72)";"  129 ( 129,   130)";"40%"
"2014-07-07";"-127";"  118 (  118,    118)";"  6 (  6,    6)";"   762 (  761,    762)";"  37 ( 36,   37)";"  425 ( 424,   427)";"  237 ( 237,   238)";"  38 ( 38,   38)";"  69 (  69,    69)";"  124 ( 124,   124)";"40%"
"2014-07-06";"-128";"  112 (  112,    112)";"  6 (  6,    6)";"   725 (  725,    726)";"  35 ( 35,   35)";"  407 ( 406,   409)";"  227 ( 227,   227)";"  36 ( 36,   36)";"  66 (  66,    66)";"  118 ( 118,   118)";"40%"
"2014-07-05";"-129";"  107 (  106,    107)";"  5 (  5,    5)";"   690 (  690,    691)";"  33 ( 33,   34)";"  390 ( 388,   391)";"  217 ( 217,   217)";"  34 ( 34,   34)";"  63 (  63,    63)";"  113 ( 113,   113)";"40%"
"2014-07-04";"-130";"  101 (  101,    101)";"  5 (  5,    5)";"   657 (  657,    657)";"  32 ( 32,   32)";"  373 ( 372,   374)";"  207 ( 207,   208)";"  33 ( 33,   33)";"  60 (  60,    60)";"  108 ( 108,   108)";"40%"
"2014-07-03";"-131";"   96 (   96,     96)";"  5 (  5,    5)";"   625 (  625,    625)";"  31 ( 31,   31)";"  357 ( 356,   358)";"  198 ( 198,   198)";"  31 ( 31,   31)";"  57 (  57,    57)";"  103 ( 103,   103)";"40%"
"2014-07-02";"-132";"   91 (   91,     91)";"  5 (  5,    5)";"   594 (  594,    594)";"  29 ( 29,   29)";"  342 ( 341,   343)";"  189 ( 189,   189)";"  30 ( 30,   30)";"  55 (  55,    55)";"   99 (  98,    99)";"40%"
"2014-07-01";"-133";"   86 (   86,     86)";"  4 (  4,    4)";"   565 (  565,    565)";"  28 ( 28,   28)";"  328 ( 327,   328)";"  181 ( 181,   181)";"  28 ( 28,   28)";"  52 (  52,    52)";"   94 (  94,    94)";"40%"
"2014-06-30";"-134";"   82 (   82,     82)";"  4 (  4,    4)";"   537 (  537,    537)";"  27 ( 27,   27)";"  314 ( 314,   314)";"  173 ( 172,   173)";"  27 ( 27,   27)";"  50 (  50,    50)";"   90 (  90,    90)";"40%"
"2014-06-29";"-135";"   78 (   78,     78)";"  4 (  4,    4)";"   510 (  510,    510)";"  26 ( 26,   26)";"  301 ( 301,   301)";"  165 ( 164,   165)";"  26 ( 26,   26)";"  48 (  48,    48)";"   86 (  86,    86)";"40%"
"2014-06-28";"-136";"   74 (   74,     74)";"  4 (  4,    4)";"   484 (  484,    484)";"  25 ( 25,   25)";"  289 ( 289,   289)";"  157 ( 157,   157)";"  24 ( 24,   24)";"  45 (  45,    45)";"   81 (  81,    81)";"40%"
"2014-06-27";"-137";"   70 (   70,     70)";"  4 (  4,    4)";"   459 (  459,    459)";"  24 ( 24,   24)";"  278 ( 278,   278)";"  149 ( 149,   149)";"  23 ( 23,   23)";"  43 (  43,    43)";"   77 (  77,    77)";"40%"
"2014-06-26";"-138";"   66 (   66,     66)";"  3 (  3,    3)";"   435 (  435,    435)";"  23 ( 23,   23)";"  264 ( 264,   264)";"  142 ( 142,   142)";"  22 ( 22,   22)";"  41 (  41,    41)";"   74 (  74,    74)";"40%"
"2014-06-25";"-139";"   63 (   63,     63)";"  3 (  3,    3)";"   413 (  413,    413)";"  21 ( 21,   21)";"  251 ( 251,   251)";"  135 ( 135,   135)";"  21 ( 21,   21)";"  39 (  39,    39)";"   70 (  70,    70)";"40%"
"2014-06-24";"-140";"   59 (   59,     59)";"  3 (  3,    3)";"   391 (  391,    391)";"  20 ( 20,   20)";"  238 ( 238,   238)";"  128 ( 128,   128)";"  20 ( 20,   20)";"  37 (  37,    37)";"   66 (  66,    66)";"40%"
